"Veldnaam TenderNed","Veldnaam Engels","OCDS path","Engelse omschrijving","Omschrijving"
"ID publicatie","ID Publication","id","Unique feature (ID), which tends TenderNed to an announcement","Uniek kenmerk (ID), dat TenderNed toekent aan een aankondiging"
"Tenderned kenmerk","tender","ocid","Unique feature (ID), which tends TenderNed to a tender. As a rule, a public tender has several announcements","Uniek kenmerk (ID), dat TenderNed toekent aan een aanbesteding. Een openbare aanbesteding heeft in de regel meerdere aankondigingen"
"Publicatiedatum","publication date","date","The date on which the announcement was published","De datum waarop de aankondiging is gepubliceerd"
"Naam aanbestedende dienst","Name Contracting Service","buyer/name","The name of the contracting authority","De naam van de aanbestedende dienst"
"Nationaal identificatienummer","National identification number","buyer/id","The unique connection number of a contracting authority on TenderNed (issued at the time of the registration of the contracting authority)","Het unieke aansluitnummer van een aanbestedende dienst op Tenderned (afgegeven ten tijde van de registratie van de aanbestedende dienst)"
"Naam aanbesteding","Tender name","tender/title","The name of the tender","De naam van de aanbesteding"
"URL TenderNed","URL TenderNed","tender/documents/url","The URL of the announcement","De URL van de aankondiging"
"Geimporteerd","Imported","sources/imported","Is the announcement imported from another tendering system?","Is de aankondiging geïmporteerd uit een ander aanbestedingssysteem (van een Tsender). Dit is technisch mogelijk sinds december 2012."
"Tsender","tsender","sources/name","The name of the tendering system (the Tsender), from which the announcement has been imported. There are twelve (12) Tsders","De naam van het aanbestedingssysteem (de Tsender), waaruit de aankondiging is geïmporteerd. Er zijn twaalf (12) Tsenders"
"Aanbesteding ID","Tender ID","ocid","Unique feature (ID), which tends TenderNed to a tender. Is equal to the tenderned characteristic","Uniek kenmerk (ID), dat TenderNed toekent aan een aanbesteding. Is gelijk aan het TenderNed kenmerk"
"Sluitingsdatum aanmelding","Closing date registration","tender/registrationPeriod/endDate","The deadline for submitting a registration (in the event of a non-public procedure)","Uiterste datum voor het indienen van een aanmelding (in geval van een niet-openbare procedure)"
"Sluitingsdatum aanbesteding","Tender closing date","tender/tenderPeriod/endDate","Deadline for submitting a registration","Uiterste datum voor het indienen van een inschrijving"
"Aanvang opdracht","Start assignment","tender/contractPeriod/startDate","Start date of the assignment to be executed","Aanvangsdatum van de uit te voeren opdracht"
"Voltooiing opdracht","Completion assignment","tender/contractPeriod/endDate","End date of the assignment to be executed","Einddatum van de uit te voeren opdracht"
"Termijn verkrijgen documenten","Term Obining documents","tender/enquiryPeriod/endDate","Deadline for requesting tender documents. With a digital announcement this is equal to the deadline for registration or registration","Uiterste termijn voor het opvragen van aanbestedingsdocumenten. Bij een digitale aankondiging is dit gelijk aan de uiterste datum voor aanmelding of inschrijving"
"Verzending uitnodigingen","Shipping Invitations","tender/invitationDate","The planned date on which private invitations are sent (in the event of a non-public procedure)","De geplande datum waarop onderhandse uitnodigingen worden verstuurd (in geval van een niet-openbare procedure)"
"Tegen betaling documenten verkrijgen","obtain documents for a fee","tender/hasParticipationFees","Display whether you have to pay for the tender documents","Weergave of er voor de aanbestedingsdocumenten betaald moet worden"
