indicator,usecase,fields
Total number of procedures,Market Opportunity,ocid
Total number of procuring entities,Market Opportunity,ocid
Total number of procuring entities,Market Opportunity,tender/procuringEntity/name
Total number of procuring entities,Market Opportunity,buyer/name
Total number of procuring entities,Market Opportunity,parties/identifier/id
Total number of procuring entities,Market Opportunity,parties/identifier/name
Total number of procuring entities,Market Opportunity,parties/roles
Total number of unique bidders,Market Opportunity,ocid
Total number of unique bidders,Market Opportunity,tender/tenderers/id
Total number of unique bidders,Market Opportunity,bids/details/tenderers/id
Total number of awarded suppliers,Market Opportunity,awards/id
Total number of awarded suppliers,Market Opportunity,awards/suppliers/id
Total number of awarded suppliers,Market Opportunity,awards/suppliers/name
Total number of awarded suppliers,Market Opportunity,awards/status
Total number of procedures by year or month,Market Opportunity,ocid
Total number of procedures by year or month,Market Opportunity,date
Total value awarded,Market Opportunity,ocid
Total value awarded,Market Opportunity,awards/status
Total value awarded,Market Opportunity,awards/value/amount
Total value awarded,Market Opportunity,awards/value/currency
Share of procedures by status,Market Opportunity,ocid
Share of procedures by status,Market Opportunity,tender/status
Number of procedures by item type,Market Opportunity,ocid
Number of procedures by item type,Market Opportunity,tender/items/classification/id
Number of procedures by item type,Market Opportunity,tender/items/classification/scheme
Proportion of procedures by procurement category,Market Opportunity,tender/mainProcurementCategory
Percent of tenders by procedure type,Market Opportunity,ocid
Percent of tenders by procedure type,Market Opportunity,tender/procurementMethod
Percent of tenders awarded by means of competitive procedures,Market Opportunity,ocid
Percent of tenders awarded by means of competitive procedures,Market Opportunity,tender/procurementMethod
Percent of tenders awarded by means of competitive procedures,Market Opportunity,awards/status
Percent of contracts awarded under each procedure type,Market Opportunity,ocid
Percent of contracts awarded under each procedure type,Market Opportunity,tender/procurementMethod
Percent of contracts awarded under each procedure type,Market Opportunity,contracts/id
Percent of contracts awarded under each procedure type,Market Opportunity,contracts/status
Total contracted value awarded under each procedure type,Market Opportunity,ocid
Total contracted value awarded under each procedure type,Market Opportunity,tender/procurementMethod
Total contracted value awarded under each procedure type,Market Opportunity,contracts/id
Total contracted value awarded under each procedure type,Market Opportunity,contracts/status
Total contracted value awarded under each procedure type,Market Opportunity,contracts/value/amount
Total contracted value awarded under each procedure type,Market Opportunity,contracts/value/currency
Total awarded value of tenders awarded by means of competitive procedures,Market Opportunity,ocid
Total awarded value of tenders awarded by means of competitive procedures,Market Opportunity,tender/procurementMethod
Total awarded value of tenders awarded by means of competitive procedures,Market Opportunity,awards/status
